INSERT INTO `t_cfg_fmt_8583` (`ID`, `BAS_LEN`, `FLD_TYPE`, `LENGTH`, `MEMO`, `NAME`, `POSITION`, `SEQUN`, `SUB_SEQ`, `VAR_LEN`, `OID`) VALUES 
  (1,NULL,'IFA_NUMERIC','5','',NULL,'1',NULL,NULL,NULL,1),
  (2,NULL,'IFA_BITMAP','16','',NULL,'2',NULL,NULL,NULL,1),
  (3,NULL,'IF_CHAR','35','',NULL,'3',NULL,NULL,NULL,1),
  (4,NULL,'IF_CHAR','35','',NULL,'4',NULL,NULL,NULL,1),
  (5,NULL,'IF_CHAR','35','',NULL,'5',NULL,NULL,NULL,1),
  (6,NULL,'IFA_NUMERIC','18','',NULL,'6',NULL,NULL,NULL,1),
  (7,NULL,'IF_CHAR','35','',NULL,'7',NULL,NULL,NULL,1),
  (8,NULL,'IFA_LLLCHAR','120','',NULL,'8',NULL,NULL,NULL,1),
  (9,NULL,'IF_CHAR','8','',NULL,'9',NULL,NULL,NULL,1),
  (10,NULL,'IF_CHAR','60','',NULL,'10',NULL,NULL,NULL,1),
  (11,NULL,'IFA_LLLLCHAR','512','',NULL,'11',NULL,NULL,NULL,1),
  (12,NULL,'IFA_LLLLCHAR','4092','',NULL,'12',NULL,NULL,NULL,1),
  (13,NULL,'IF_CHAR','35','',NULL,'13',NULL,NULL,NULL,1),
  (14,NULL,'IF_CHAR','35','',NULL,'14',NULL,NULL,NULL,1),
  (15,NULL,'IF_CHAR','35','',NULL,'15',NULL,NULL,NULL,1),
  (16,NULL,'IF_CHAR','35','',NULL,'16',NULL,NULL,NULL,1),
  (17,NULL,'IF_CHAR','35','',NULL,'17',NULL,NULL,NULL,1),
  (18,NULL,'IFB_LLLHCHAR','2048','',NULL,'18',NULL,NULL,NULL,1),
  (19,NULL,'IF_CHAR','2048','',NULL,'19',NULL,NULL,NULL,1),
  (20,NULL,'IF_CHAR','8','',NULL,'20',NULL,NULL,NULL,1),
  (21,NULL,'IF_CHAR','8','',NULL,'21',NULL,NULL,NULL,1),
  (22,NULL,'IF_CHAR','35','',NULL,'22',NULL,NULL,NULL,1),
  (23,NULL,'IF_CHAR','35','',NULL,'23',NULL,NULL,NULL,1),
  (24,NULL,'IF_CHAR','1','',NULL,'24',NULL,NULL,NULL,1),
  (25,NULL,'IF_CHAR','8','',NULL,'25',NULL,NULL,NULL,1),
  (26,NULL,'IFA_LLLLCHAR','512','',NULL,'26',NULL,NULL,NULL,1),
  (27,NULL,'IF_CHAR','35','',NULL,'27',NULL,NULL,NULL,1),
  (28,NULL,'IFA_NUMERIC','18','',NULL,'28',NULL,NULL,NULL,1),
  (29,NULL,'IFA_NUMERIC','18','',NULL,'29',NULL,NULL,NULL,1),
  (30,NULL,'IFA_NUMERIC','18','',NULL,'30',NULL,NULL,NULL,1),
  (31,NULL,'IF_CHAR','35','',NULL,'31',NULL,NULL,NULL,1),
  (32,NULL,'IFA_NUMERIC','18','',NULL,'32',NULL,NULL,NULL,1),
  (33,NULL,'IF_CHAR','4','',NULL,'33',NULL,NULL,NULL,1),
  (34,NULL,'IF_CHAR','2048','',NULL,'34',NULL,NULL,NULL,1),
  (35,NULL,'IF_CHAR','4','',NULL,'35',NULL,NULL,NULL,1),
  (36,NULL,'IF_CHAR','2','',NULL,'36',NULL,NULL,NULL,1),
  (37,NULL,'IF_CHAR','8','',NULL,'37',NULL,NULL,NULL,1),
  (38,NULL,'IF_CHAR','2','',NULL,'38',NULL,NULL,NULL,1),
  (39,NULL,'IF_CHAR','35','',NULL,'39',NULL,NULL,NULL,1),
  (40,NULL,'IF_CHAR','8','',NULL,'40',NULL,NULL,NULL,1),
  (41,NULL,'IF_CHAR','35','',NULL,'41',NULL,NULL,NULL,1),
  (42,NULL,'IF_CHAR','8','',NULL,'42',NULL,NULL,NULL,1),
  (43,NULL,'IFA_LLLCHAR','1','',NULL,'43',NULL,NULL,NULL,1),
  (44,NULL,'IF_CHAR','1','',NULL,'44',NULL,NULL,NULL,1),
  (45,NULL,'IF_CHAR','4','',NULL,'45',NULL,NULL,NULL,1),
  (46,NULL,'IF_CHAR','8','',NULL,'46',NULL,NULL,NULL,1),
  (47,NULL,'IF_CHAR','8','',NULL,'47',NULL,NULL,NULL,1),
  (48,NULL,'IF_CHAR','8','',NULL,'48',NULL,NULL,NULL,1),
  (49,NULL,'IF_CHAR','8','',NULL,'49',NULL,NULL,NULL,1),
  (50,NULL,'IF_CHAR','4','',NULL,'50',NULL,NULL,NULL,1),
  (51,NULL,'IF_CHAR','1','',NULL,'51',NULL,NULL,NULL,1),
  (52,NULL,'IF_CHAR','2','',NULL,'52',NULL,NULL,NULL,1),
  (53,NULL,'IF_CHAR','8','',NULL,'53',NULL,NULL,NULL,1),
  (54,NULL,'IF_CHAR','20','',NULL,'54',NULL,NULL,NULL,1),
  (55,NULL,'IF_CHAR','35','',NULL,'55',NULL,NULL,NULL,1),
  (56,NULL,'IF_CHAR','2','',NULL,'56',NULL,NULL,NULL,1),
  (57,NULL,'IF_CHAR','8','',NULL,'57',NULL,NULL,NULL,1),
  (58,NULL,'IF_CHAR','2','',NULL,'58',NULL,NULL,NULL,1),
  (59,NULL,'IFA_LLLCHAR','1','',NULL,'59',NULL,NULL,NULL,1),
  (60,NULL,'IF_CHAR','32','',NULL,'60',NULL,NULL,NULL,1),
  (61,NULL,'IF_CHAR','2','',NULL,'61',NULL,NULL,NULL,1),
  (62,NULL,'IFA_LLLCHAR','32','',NULL,'62',NULL,NULL,NULL,1),
  (63,NULL,'IFA_LLLCHAR','120','',NULL,'63',NULL,NULL,NULL,1),
  (64,NULL,'IFA_LLLCHAR','35','',NULL,'64',NULL,NULL,NULL,1),
  (65,NULL,'IF_CHAR','35','',NULL,'65',NULL,NULL,NULL,1),
  (66,NULL,'IF_CHAR','8','',NULL,'66',NULL,NULL,NULL,1),
  (67,NULL,'IF_CHAR','4','',NULL,'67',NULL,NULL,NULL,1),
  (68,NULL,'IFA_LLLCHAR','1','',NULL,'68',NULL,NULL,NULL,1),
  (69,NULL,'IFA_LLLCHAR','1','',NULL,'69',NULL,NULL,NULL,1),
  (70,NULL,'IFA_LLLCHAR','1','',NULL,'70',NULL,NULL,NULL,1),
  (71,NULL,'IFA_LLLCHAR','1','',NULL,'71',NULL,NULL,NULL,1),
  (72,NULL,'IFA_LLLCHAR','1','',NULL,'72',NULL,NULL,NULL,1),
  (73,NULL,'IFA_LLLCHAR','1','',NULL,'73',NULL,NULL,NULL,1),
  (74,NULL,'IFA_LLLCHAR','1','',NULL,'74',NULL,NULL,NULL,1),
  (75,NULL,'IFA_LLLCHAR','1','',NULL,'75',NULL,NULL,NULL,1),
  (76,NULL,'IFA_LLLCHAR','1','',NULL,'76',NULL,NULL,NULL,1),
  (77,NULL,'IFA_LLLCHAR','1','',NULL,'77',NULL,NULL,NULL,1),
  (78,NULL,'IFA_LLLCHAR','1','',NULL,'78',NULL,NULL,NULL,1),
  (79,NULL,'IFA_LLLCHAR','1','',NULL,'79',NULL,NULL,NULL,1),
  (80,NULL,'IFA_LLLCHAR','50','',NULL,'80',NULL,NULL,NULL,1),
  (81,NULL,'IFA_LLLCHAR','50','',NULL,'81',NULL,NULL,NULL,1),
  (82,NULL,'IFA_LLLCHAR','50','',NULL,'82',NULL,NULL,NULL,1),
  (83,NULL,'IFA_LLLCHAR','50','',NULL,'83',NULL,NULL,NULL,1),
  (84,NULL,'IFA_LLLCHAR','50','',NULL,'84',NULL,NULL,NULL,1),
  (85,NULL,'IFA_LLLCHAR','50','',NULL,'85',NULL,NULL,NULL,1),
  (86,NULL,'IFA_LLLCHAR','50','',NULL,'86',NULL,NULL,NULL,1),
  (87,NULL,'IFA_LLLCHAR','50','',NULL,'87',NULL,NULL,NULL,1),
  (88,NULL,'IFA_LLLCHAR','50','',NULL,'88',NULL,NULL,NULL,1),
  (89,NULL,'IFA_LLLCHAR','50','',NULL,'89',NULL,NULL,NULL,1),
  (90,NULL,'IFA_LLLCHAR','50','',NULL,'90',NULL,NULL,NULL,1),
  (91,NULL,'IFA_LLLCHAR','50','',NULL,'91',NULL,NULL,NULL,1),
  (92,NULL,'IFA_LLLCHAR','50','',NULL,'92',NULL,NULL,NULL,1),
  (93,NULL,'IFA_LLLCHAR','50','',NULL,'93',NULL,NULL,NULL,1),
  (94,NULL,'IFA_LLLCHAR','50','',NULL,'94',NULL,NULL,NULL,1),
  (95,NULL,'IFA_LLLCHAR','50','',NULL,'95',NULL,NULL,NULL,1),
  (96,NULL,'IFA_LLLCHAR','50','',NULL,'96',NULL,NULL,NULL,1),
  (97,NULL,'IFA_LLLCHAR','50','',NULL,'97',NULL,NULL,NULL,1),
  (98,NULL,'IFA_LLLCHAR','50','',NULL,'98',NULL,NULL,NULL,1),
  (99,NULL,'IFA_LLLCHAR','50','',NULL,'99',NULL,NULL,NULL,1),
  (100,NULL,'IFA_LLLCHAR','50','',NULL,'100',NULL,NULL,NULL,1),
  (101,NULL,'IFA_LLLCHAR','50','',NULL,'101',NULL,NULL,NULL,1),
  (102,NULL,'IFA_LLLCHAR','50','',NULL,'102',NULL,NULL,NULL,1),
  (103,NULL,'IFA_LLLCHAR','50','',NULL,'103',NULL,NULL,NULL,1),
  (104,NULL,'IFA_LLLCHAR','50','',NULL,'104',NULL,NULL,NULL,1),
  (105,NULL,'IFA_LLLCHAR','50','',NULL,'105',NULL,NULL,NULL,1),
  (106,NULL,'IFA_LLLCHAR','50','',NULL,'106',NULL,NULL,NULL,1),
  (107,NULL,'IFA_LLLCHAR','50','',NULL,'107',NULL,NULL,NULL,1),
  (108,NULL,'IFA_LLLCHAR','50','',NULL,'108',NULL,NULL,NULL,1),
  (109,NULL,'IFA_LLLCHAR','50','',NULL,'109',NULL,NULL,NULL,1),
  (110,NULL,'IFA_LLLCHAR','50','',NULL,'110',NULL,NULL,NULL,1),
  (111,NULL,'IFA_LLLCHAR','50','',NULL,'111',NULL,NULL,NULL,1),
  (112,NULL,'IFA_LLLCHAR','50','',NULL,'112',NULL,NULL,NULL,1),
  (113,NULL,'IFA_LLLCHAR','50','',NULL,'113',NULL,NULL,NULL,1),
  (114,NULL,'IFA_LLLCHAR','50','',NULL,'114',NULL,NULL,NULL,1),
  (115,NULL,'IFA_LLLCHAR','50','',NULL,'115',NULL,NULL,NULL,1),
  (116,NULL,'IFA_LLLCHAR','50','',NULL,'116',NULL,NULL,NULL,1),
  (117,NULL,'IFA_LLLCHAR','50','',NULL,'117',NULL,NULL,NULL,1),
  (118,NULL,'IFA_LLLCHAR','50','',NULL,'118',NULL,NULL,NULL,1),
  (119,NULL,'IFA_LLLCHAR','50','',NULL,'119',NULL,NULL,NULL,1),
  (120,NULL,'IFA_LLLCHAR','50','',NULL,'120',NULL,NULL,NULL,1),
  (121,NULL,'IFA_LLLCHAR','50','',NULL,'121',NULL,NULL,NULL,1),
  (122,NULL,'IFA_LLLCHAR','50','',NULL,'122',NULL,NULL,NULL,1),
